timestamp,value
15/06/2024 00:00,248
15/06/2024 00:05,242
15/06/2024 00:10,236
15/06/2024 00:15,232
15/06/2024 00:20,225
15/06/2024 00:25,224
15/06/2024 00:30,218
15/06/2024 00:35,215
15/06/2024 00:40,216
15/06/2024 00:45,213
15/06/2024 00:50,212
15/06/2024 00:55,213
15/06/2024 01:00,206
15/06/2024 01:05,202
15/06/2024 01:10,209
15/06/2024 01:15,205
15/06/2024 01:20,200
15/06/2024 01:25,202
15/06/2024 01:30,207
15/06/2024 01:35,206
15/06/2024 01:40,216
15/06/2024 01:45,208
15/06/2024 01:50,213
15/06/2024 01:55,211
15/06/2024 02:00,222
15/06/2024 02:05,221
15/06/2024 02:10,222
15/06/2024 02:15,228
15/06/2024 02:20,232
15/06/2024 02:25,233
15/06/2024 02:30,236
15/06/2024 02:35,240
15/06/2024 02:40,243
15/06/2024 02:45,249
15/06/2024 02:50,254
15/06/2024 02:55,257
15/06/2024 03:00,262
15/06/2024 03:05,266
15/06/2024 03:10,270
15/06/2024 03:15,274
15/06/2024 03:20,279
15/06/2024 03:25,284
15/06/2024 03:30,287
15/06/2024 03:35,294
15/06/2024 03:40,295
15/06/2024 03:45,298
15/06/2024 03:50,307
15/06/2024 03:55,311
15/06/2024 04:00,309
15/06/2024 04:05,313
15/06/2024 04:10,317
15/06/2024 04:15,323
15/06/2024 04:20,323
15/06/2024 04:25,333
15/06/2024 04:30,332
15/06/2024 04:35,329
15/06/2024 04:40,337
15/06/2024 04:45,333
15/06/2024 04:50,337
15/06/2024 04:55,341
15/06/2024 05:00,341
15/06/2024 05:05,344
15/06/2024 05:10,345
15/06/2024 05:15,338
15/06/2024 05:20,347
15/06/2024 05:25,335
15/06/2024 05:30,338
15/06/2024 05:35,334
15/06/2024 05:40,334
15/06/2024 05:45,330
15/06/2024 05:50,337
15/06/2024 05:55,336
15/06/2024 06:00,330
15/06/2024 06:05,328
15/06/2024 06:10,327
15/06/2024 06:15,323
15/06/2024 06:20,319
15/06/2024 06:25,318
15/06/2024 06:30,317
15/06/2024 06:35,311
15/06/2024 06:40,307
15/06/2024 06:45,302
15/06/2024 06:50,298
15/06/2024 06:55,299
15/06/2024 07:00,292
15/06/2024 07:05,289
15/06/2024 07:10,285
15/06/2024 07:15,282
15/06/2024 07:20,278
15/06/2024 07:25,275
15/06/2024 07:30,271
15/06/2024 07:35,267
15/06/2024 07:40,263
15/06/2024 07:45,260
15/06/2024 07:50,256
15/06/2024 07:55,253
15/06/2024 08:00,250
15/06/2024 08:05,247
15/06/2024 08:10,244
15/06/2024 08:15,240
15/06/2024 08:19,239
15/06/2024 08:24,236
15/06/2024 08:29,234
15/06/2024 08:34,230
15/06/2024 08:39,231
15/06/2024 08:44,227
15/06/2024 08:49,228
15/06/2024 08:54,228
15/06/2024 08:59,224
15/06/2024 09:04,221
15/06/2024 09:09,220
15/06/2024 09:14,223
15/06/2024 09:19,222
15/06/2024 09:24,222
15/06/2024 09:29,221
15/06/2024 09:34,223
15/06/2024 09:39,222
15/06/2024 09:44,226
15/06/2024 09:49,224
15/06/2024 09:54,227
15/06/2024 09:59,223
15/06/2024 10:04,225
15/06/2024 10:09,229
15/06/2024 10:14,233
15/06/2024 10:19,235
15/06/2024 10:24,237
15/06/2024 10:29,238
15/06/2024 10:34,239
15/06/2024 10:39,239
15/06/2024 10:44,243
15/06/2024 10:49,243
15/06/2024 10:54,246
15/06/2024 10:59,249
15/06/2024 11:04,250
15/06/2024 11:09,254
15/06/2024 11:14,256
15/06/2024 11:19,258
15/06/2024 11:24,260
15/06/2024 11:29,262
15/06/2024 11:34,265
15/06/2024 11:39,267
15/06/2024 11:44,268
15/06/2024 11:49,271
15/06/2024 11:54,272
15/06/2024 11:59,274
15/06/2024 12:04,276
15/06/2024 12:09,277
15/06/2024 12:14,278
15/06/2024 12:19,279
15/06/2024 12:24,281
15/06/2024 12:29,281
15/06/2024 12:34,282
15/06/2024 12:39,284
15/06/2024 12:44,284
15/06/2024 12:49,284
15/06/2024 12:54,284
15/06/2024 12:59,285
15/06/2024 13:04,284
15/06/2024 13:09,285
15/06/2024 13:14,285
15/06/2024 13:19,283
15/06/2024 13:24,284
15/06/2024 13:29,285
15/06/2024 13:34,284
15/06/2024 13:39,281
15/06/2024 13:44,282
15/06/2024 13:49,281
15/06/2024 13:54,279
15/06/2024 13:59,278
15/06/2024 14:04,278
15/06/2024 14:09,277
15/06/2024 14:14,275
15/06/2024 14:19,274
15/06/2024 14:24,273
15/06/2024 14:29,273
15/06/2024 14:34,272
15/06/2024 14:39,271
15/06/2024 14:44,270
15/06/2024 14:49,269
15/06/2024 14:54,268
15/06/2024 14:59,268
15/06/2024 15:04,267
15/06/2024 15:09,267
15/06/2024 15:14,266
15/06/2024 15:19,266
15/06/2024 15:24,266
15/06/2024 15:29,267
15/06/2024 15:34,267
15/06/2024 15:39,268
15/06/2024 15:44,268
15/06/2024 15:49,269
15/06/2024 15:54,270
15/06/2024 15:59,272
15/06/2024 16:04,274
15/06/2024 16:09,275
15/06/2024 16:14,277
15/06/2024 16:19,279
15/06/2024 16:24,281
15/06/2024 16:29,284
15/06/2024 16:34,288
15/06/2024 16:39,291
15/06/2024 16:44,293
15/06/2024 16:49,300
15/06/2024 16:54,302
15/06/2024 16:59,304
15/06/2024 17:04,312
15/06/2024 17:09,313
15/06/2024 17:14,316
15/06/2024 17:19,322
15/06/2024 17:24,323
15/06/2024 17:29,337
15/06/2024 17:34,338
15/06/2024 17:39,347
15/06/2024 17:44,352
15/06/2024 17:49,353
15/06/2024 17:54,367
15/06/2024 17:59,361
15/06/2024 18:04,367
15/06/2024 18:09,367
15/06/2024 18:14,391
15/06/2024 18:19,390
15/06/2024 18:24,398
15/06/2024 18:29,399
15/06/2024 18:34,403
15/06/2024 18:39,409
15/06/2024 18:44,417
15/06/2024 18:49,423
15/06/2024 18:54,435
15/06/2024 18:59,441
15/06/2024 19:04,445
15/06/2024 19:09,460
15/06/2024 19:14,433
15/06/2024 19:19,449
15/06/2024 19:24,454
15/06/2024 19:29,445
15/06/2024 19:34,485
15/06/2024 19:39,449
15/06/2024 19:44,453
15/06/2024 19:49,467
15/06/2024 19:54,469
15/06/2024 19:59,477
15/06/2024 20:04,471
15/06/2024 20:09,471
15/06/2024 20:14,452
15/06/2024 20:19,488
15/06/2024 20:24,485
15/06/2024 20:29,482
15/06/2024 20:34,462
15/06/2024 20:39,476
15/06/2024 20:44,478
15/06/2024 20:49,471
15/06/2024 20:54,491
15/06/2024 20:59,460
15/06/2024 21:04,456
15/06/2024 21:09,471
15/06/2024 21:14,454
15/06/2024 21:19,454
15/06/2024 21:24,442
15/06/2024 21:29,441
15/06/2024 21:34,446
15/06/2024 21:39,425
15/06/2024 21:44,427
15/06/2024 21:49,426
15/06/2024 21:54,425
15/06/2024 21:59,407
15/06/2024 22:04,386
15/06/2024 22:09,396
15/06/2024 22:14,381
15/06/2024 22:19,382
15/06/2024 22:24,367
15/06/2024 22:29,364
15/06/2024 22:34,358
15/06/2024 22:39,352
15/06/2024 22:44,341
15/06/2024 22:49,343
15/06/2024 22:54,330
15/06/2024 22:59,325
15/06/2024 23:04,315
15/06/2024 23:09,306
15/06/2024 23:14,300
15/06/2024 23:19,294
15/06/2024 23:24,287
15/06/2024 23:29,281
15/06/2024 23:34,274
15/06/2024 23:39,268
15/06/2024 23:44,262
15/06/2024 23:49,257
15/06/2024 23:54,251
15/06/2024 23:59,247
16/06/2024 00:04,242
16/06/2024 00:09,235
16/06/2024 00:14,229
16/06/2024 00:19,228
16/06/2024 00:24,224
16/06/2024 00:29,219
16/06/2024 00:34,219
16/06/2024 00:39,218
16/06/2024 00:44,215
16/06/2024 00:49,209
16/06/2024 00:54,211
16/06/2024 00:59,207
16/06/2024 01:04,201
16/06/2024 01:09,202
16/06/2024 01:14,205
16/06/2024 01:19,203
16/06/2024 01:24,203
16/06/2024 01:29,208
16/06/2024 01:34,214
16/06/2024 01:39,212
16/06/2024 01:44,213
16/06/2024 01:49,211
16/06/2024 01:54,216
16/06/2024 01:59,221
16/06/2024 02:04,219
16/06/2024 02:09,221
16/06/2024 02:14,227
16/06/2024 02:19,230
16/06/2024 02:24,231
16/06/2024 02:29,233
16/06/2024 02:34,242
16/06/2024 02:39,245
16/06/2024 02:44,249
16/06/2024 02:49,253
16/06/2024 02:54,257
16/06/2024 02:59,261
16/06/2024 03:04,266
16/06/2024 03:09,270
16/06/2024 03:14,274
16/06/2024 03:19,280
16/06/2024 03:24,284
16/06/2024 03:29,289
16/06/2024 03:34,292
16/06/2024 03:39,297
16/06/2024 03:44,301
16/06/2024 03:49,304
16/06/2024 03:54,302
16/06/2024 03:59,315
16/06/2024 04:04,316
16/06/2024 04:09,315
16/06/2024 04:14,321
16/06/2024 04:19,326
16/06/2024 04:24,324
16/06/2024 04:29,329
16/06/2024 04:34,332
16/06/2024 04:39,338
16/06/2024 04:44,339
16/06/2024 04:49,339
16/06/2024 04:54,337
16/06/2024 04:59,345
16/06/2024 05:04,339
16/06/2024 05:09,335
16/06/2024 05:14,338
16/06/2024 05:19,339
16/06/2024 05:24,343
16/06/2024 05:29,338
16/06/2024 05:34,335
16/06/2024 05:39,330
16/06/2024 05:44,335
16/06/2024 05:49,331
16/06/2024 05:54,330
16/06/2024 05:59,330
16/06/2024 06:04,328
16/06/2024 06:09,325
16/06/2024 06:14,321
16/06/2024 06:19,319
16/06/2024 06:24,314
16/06/2024 06:29,314
16/06/2024 06:34,309
16/06/2024 06:39,309
16/06/2024 06:44,305
16/06/2024 06:49,298
16/06/2024 06:54,297
16/06/2024 06:59,292
16/06/2024 07:04,291
16/06/2024 07:09,286
16/06/2024 07:14,281
16/06/2024 07:19,278
16/06/2024 07:24,274
16/06/2024 07:29,271
16/06/2024 07:34,267
16/06/2024 07:39,263
16/06/2024 07:44,260
16/06/2024 07:49,257
16/06/2024 07:54,253
16/06/2024 07:59,251
16/06/2024 08:04,246
16/06/2024 08:09,244
16/06/2024 08:14,239
16/06/2024 08:19,239
16/06/2024 08:24,235
16/06/2024 08:29,233
16/06/2024 08:34,232
16/06/2024 08:39,230
16/06/2024 08:44,231
16/06/2024 08:49,229
16/06/2024 08:54,226
16/06/2024 08:59,223
16/06/2024 09:04,223
16/06/2024 09:09,222
16/06/2024 09:14,217
16/06/2024 09:19,219
16/06/2024 09:24,226
16/06/2024 09:29,219
16/06/2024 09:34,228
16/06/2024 09:39,221
16/06/2024 09:44,223
16/06/2024 09:49,221
16/06/2024 09:54,226
16/06/2024 09:59,224
16/06/2024 10:04,228
16/06/2024 10:09,226
16/06/2024 10:14,229
16/06/2024 10:19,232
16/06/2024 10:24,236
16/06/2024 10:29,236
16/06/2024 10:34,237
16/06/2024 10:39,240
16/06/2024 10:44,242
